GRB Name,Trigger Time,RA (deg),DEC (deg),T90 (sec)
GRB160131A,1454228431,78.17,-7.05,
GRB160128A,1453985984,--,--,22.3
GRB160119C,1453172908,--,--,30.5
GRB160119A,1453172766,211.89,20.47,
GRB160118A,1453080342,17.72,59.78,
GRB160111A,1452496924,43.835,34.176,
GRB160106A,1452120330,181.61,17.45,
GRB160102C,1451773696,143.44,38.75,
GRB160101B,1451625012,1.36,55.23,
GRB151231B,1451569088,150.08,28.81,
GRB151228A,1451271912,214.02,-17.67,
GRB151224A,1450923996,--,--,13.8
GRB151222A,1450771813,355.18,36.7,
GRB151219B,1450516280,--,--,3.94
GRB151217A,1450328302,--,--,13
GRB151130A,1448855450,136.27,-18.82,
GRB151129A,1448784006,60.82,-11.49,
GRB151120A,1448007771,157.25,-32.52,
GRB151117A,1447756628,19.64,-64.1,5
GRB151107B,1446927892,24.1,44.8,
GRB151106A,1446816192,--,--,39
GRB151104A,1446607431,--,--,68
GRB151027A,1445918304,272.49,61.35,
GRB151021B,1445453968,104.34,-10.96,
GRB151019A,1445241927,--,--,5.4
GRB151006A,1444125303,147.425,+70.503,
